Time,Reporter,Type,Content,Screenshot,RTF Note
27.03.2022 11:25:37,MP,(Rapid Reporter version),"1.22.02.28",,
27.03.2022 11:25:37,MP,Session Reporter,"MP",,
27.03.2022 11:25:37,MP,Session Charter,"Rejestracja",,
27.03.2022 11:25:46,MP,Setup,"Uruchamiam aplikację MrBuggy3",,
27.03.2022 11:26:01,MP,Note,"Klikam przycisk rejestracja",,
27.03.2022 11:26:03,MP,Note,"Wpisuję nazwę użytkownika składającą się z dwóch dowolnych liter",,
27.03.2022 11:26:10,MP,Note,"pisuję adres email: ''[email]",,
27.03.2022 11:26:22,MP,Note,"wspiujęć w pole ''hasło'' ciąg znaków zgodnie z wymaganiami",,
27.03.2022 11:26:34,MP,Note,"wspiujęć w pole ''hasło'' ciąg znaków zgodnie z wymaganiami",,
27.03.2022 11:26:41,MP,Note,"W polu ''powtórz hasło'' analogicznie",,
27.03.2022 11:26:51,MP,Note,"akceptuję regulamin",,
27.03.2022 11:27:06,MP,Test,"Klikam przycisk rejestruj",,
27.03.2022 11:27:18,MP,Bug,"Błąd: ''Podany adres e-mail istnieje już w bazie danych",,
27.03.2022 11:27:22,MP,Session End. Duration,"00:01:45",,
